run_name,dataset,protocol,recording_id,measurement_id,gt_hr_bpm,predicted_hr_bpm,failure_type,gt_top1_bpm,gt_top1_power,gt_top2_bpm,gt_top2_power,gt_top3_bpm,gt_top3_power,prediction_top1_bpm,prediction_top1_power,prediction_top2_bpm,prediction_top2_power,prediction_top3_bpm,prediction_top3_power,source_id,subject_id,session,illumination,image_brightness_mean,image_contrast_std,dark_pixel_percent,bright_pixel_percent,sharpness_laplacian_variance,motion_mean_absolute_difference
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,17,88.0,46.0,sub_harmonic_half,88.0,0.9999999999999999,89.0,0.9737935369873302,87.0,0.9118974900078815,46.0,0.9999999999999998,45.0,0.9710473289380418,47.0,0.9433368500586095,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,18,88.0,46.0,sub_harmonic_half,88.0,1.0,87.0,0.989120893866444,89.0,0.89244331874111,46.0,0.9999999999999999,47.0,0.9878894461567636,45.0,0.9327832133351678,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,19,87.0,46.0,sub_harmonic_half,87.0,1.0,88.0,0.9930857031739851,86.0,0.886233462765593,46.0,0.9999999999999998,47.0,0.9845901578125287,45.0,0.9513387326515275,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,20,88.0,45.0,sub_harmonic_half,88.0,0.9999999999999999,87.0,0.9877663450695573,89.0,0.9068084833643053,45.0,0.9999999999999998,44.0,0.9958527898135598,46.0,0.9233996216596543,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,21,88.0,45.0,sub_harmonic_half,88.0,0.9999999999999999,87.0,0.983761827291347,89.0,0.9132004124514511,45.0,0.9999999999999999,44.0,0.9946083891432539,46.0,0.8819448896262198,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,22,87.0,44.0,sub_harmonic_half,87.0,0.9999999999999999,88.0,0.9975615143825359,86.0,0.9097311955135727,44.0,0.9999999999999998,45.0,0.9714213033194697,43.0,0.9131448264532236,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,23,88.0,47.0,sub_harmonic_half,88.0,0.9999999999999999,87.0,0.9528153662598732,89.0,0.9270371576956876,47.0,0.9999999999999998,46.0,0.9307221702724563,48.0,0.9223347439558971,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,24,88.0,46.0,sub_harmonic_half,88.0,0.9999999999999999,89.0,0.980536542183954,87.0,0.8990914202252498,46.0,0.9999999999999998,47.0,0.9633295470310038,45.0,0.9345045183167768,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,25,89.0,50.0,sub_harmonic_half,89.0,0.9999999999999999,90.0,0.9521001971171329,88.0,0.9290550196185879,50.0,0.9999999999999996,49.0,0.9940547020756241,61.0,0.9814925540881181,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,26,89.0,50.0,sub_harmonic_half,89.0,0.9999999999999999,90.0,0.9840410664418051,88.0,0.9051019289005678,50.0,0.9999999999999993,51.0,0.992516103506495,49.0,0.9882219844205239,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,27,90.0,51.0,sub_harmonic_half,90.0,0.9999999999999999,89.0,0.9573564243952792,91.0,0.9252658196247269,51.0,0.9999999999999999,52.0,0.997943425600226,50.0,0.878631538680398,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,28,89.0,52.0,sub_harmonic_half,89.0,0.9999999999999999,90.0,0.9519154427072889,88.0,0.9320675796037525,52.0,0.9999999999999998,53.0,0.9448873115445051,51.0,0.9293752321331947,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,29,89.0,51.0,sub_harmonic_half,89.0,0.9999999999999999,88.0,0.9879017268048248,90.0,0.8950585334309356,51.0,0.9999999999999999,52.0,0.9765267182098281,50.0,0.9117863028194443,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,30,88.0,52.0,large_error,88.0,0.9999999999999999,89.0,0.9560130658538959,87.0,0.9259793100618033,52.0,0.9999999999999999,53.0,0.9617032771893262,51.0,0.9343982180900169,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,31,88.0,52.0,large_error,88.0,0.9999999999999999,87.0,0.9421640750986447,89.0,0.9413844040614848,52.0,0.9999999999999997,53.0,0.968821427403428,51.0,0.9588534828069073,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,32,88.0,43.0,sub_harmonic_half,88.0,0.9999999999999999,89.0,0.9603253815749553,87.0,0.930308399056886,43.0,0.9999999999999997,53.0,0.9982299989009955,54.0,0.9904944318632625,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,33,89.0,52.0,sub_harmonic_half,89.0,0.9999999999999999,90.0,0.9882600570764044,88.0,0.894623505194277,52.0,0.9999999999999994,51.0,0.9876032569574811,70.0,0.937752509858414,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,34,90.0,70.0,large_error,90.0,0.9999999999999999,89.0,0.9870646593350129,91.0,0.888721011637744,70.0,0.9999999999999997,52.0,0.9545437607578302,69.0,0.9351578393156124,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,35,90.0,69.0,large_error,90.0,0.9999999999999999,91.0,0.9761172987385252,89.0,0.9009104262303455,69.0,0.9999999999999996,70.0,0.9810933624368194,68.0,0.9467108676460041,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,36,91.0,68.0,large_error,91.0,0.9999999999999999,90.0,0.9794276657128745,92.0,0.9151662409661593,68.0,0.9999999999999997,69.0,0.997349694438045,67.0,0.8895671366724234,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,37,92.0,73.0,large_error,92.0,0.9999999999999999,91.0,0.9541230411473012,93.0,0.9461282690936522,73.0,0.9999999999999998,74.0,0.9903671353056333,72.0,0.9497245593113164,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,38,93.0,44.0,sub_harmonic_half,93.0,0.9999999999999999,92.0,0.9736739106878545,94.0,0.9120907747280049,44.0,0.9999999999999999,43.0,0.9652120130413441,45.0,0.9261877808849053,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,39,93.0,44.0,sub_harmonic_half,93.0,0.9999999999999998,94.0,0.9442918658968182,92.0,0.939718828177405,44.0,0.9999999999999999,43.0,0.9559773455469911,45.0,0.9302127230333898,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,40,93.0,45.0,sub_harmonic_half,93.0,0.9999999999999998,92.0,0.995262556206541,94.0,0.88917822411222,45.0,0.9999999999999999,44.0,0.9908786232528516,46.0,0.8965134045297526,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,41,93.0,48.0,sub_harmonic_half,93.0,0.9999999999999999,92.0,0.9893620686406497,94.0,0.9130161367953812,48.0,0.9999999999999997,49.0,0.9966674359319635,47.0,0.9578609217131634,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,42,92.0,46.0,sub_harmonic_half,92.0,0.9999999999999998,91.0,0.9959725451572474,93.0,0.9153665777661333,46.0,0.9999999999999997,47.0,0.9751704130298371,45.0,0.9483983844878563,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,43,90.0,83.0,large_error,90.0,0.9999999999999999,89.0,0.9924679393507992,91.0,0.9070282986561026,83.0,0.9999999999999996,84.0,0.9840764694461269,82.0,0.9456173930047777,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,44,90.0,49.0,sub_harmonic_half,90.0,0.9999999999999999,89.0,0.9801271534245499,91.0,0.8935238023876738,49.0,0.9999999999999997,50.0,0.9640969672579108,48.0,0.8891001597068231,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,45,90.0,82.0,large_error,90.0,0.9999999999999999,91.0,0.9837229938829537,89.0,0.8854216863838064,82.0,0.9999999999999997,83.0,0.973663084327897,81.0,0.9012962908149105,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,46,92.0,82.0,large_error,92.0,0.9999999999999998,91.0,0.9544774029236373,93.0,0.9341364125860951,82.0,0.9999999999999996,83.0,0.9576457649563112,81.0,0.9292304512488379,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,47,94.0,68.0,large_error,94.0,0.9999999999999999,95.0,0.9629979270695597,93.0,0.9316988836375815,68.0,0.9999999999999998,67.0,0.9679175432945448,69.0,0.8936018913541103,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,48,96.0,40.0,large_error,96.0,0.9999999999999998,95.0,0.9595848749122605,97.0,0.9425711434899076,40.0,0.9999999999999998,41.0,0.7968760314447825,42.0,0.529348874233873,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,49,96.0,40.0,large_error,96.0,0.9999999999999998,95.0,0.9595251801739125,97.0,0.9378329873437677,40.0,0.9999999999999997,41.0,0.912393986689087,42.0,0.7309760582794141,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session2_natural,50,95.0,40.0,large_error,95.0,0.9999999999999999,94.0,0.9916589506356044,96.0,0.912489278339431,40.0,0.9999999999999998,41.0,0.961076489519499,76.0,0.831159824349768,35_2,35,2,natural,118.597068787,66.3948669434,3.89086198341,0.3479600341,849.761177182,0.35642939806
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,0,76.0,40.0,sub_harmonic_half,76.0,0.9999999999999999,77.0,0.9946771488347157,75.0,0.8978408987281599,40.0,0.9999999999999998,41.0,0.9553630832423186,42.0,0.8287597820439444,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,1,77.0,41.0,sub_harmonic_half,77.0,0.9999999999999999,78.0,0.9590665176870485,76.0,0.9356074027607858,41.0,0.9999999999999996,40.0,0.9690621926748106,42.0,0.9265273800075154,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,2,77.0,59.0,large_error,77.0,1.0,76.0,0.9800328084856924,78.0,0.9058650757723476,59.0,0.9999999999999998,58.0,0.9573210949217917,60.0,0.8786888267389231,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,3,77.0,40.0,sub_harmonic_half,77.0,1.0,76.0,0.9498125603893646,78.0,0.9369336829982121,40.0,0.9999999999999998,41.0,0.7092010548383958,57.0,0.4587121561936267,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,4,77.0,40.0,sub_harmonic_half,77.0,1.0,76.0,0.9504643788390194,78.0,0.9329711034097351,40.0,0.9999999999999994,41.0,0.844260381418334,55.0,0.7146890084460948,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,5,76.0,43.0,sub_harmonic_half,76.0,1.0,77.0,0.9944954539083188,75.0,0.8950382939156418,43.0,0.9999999999999999,44.0,0.9795078701585489,42.0,0.9009880760074676,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,6,76.0,55.0,large_error,76.0,1.0,77.0,0.9875414369935135,75.0,0.8994212604609171,55.0,0.9999999999999997,54.0,0.9551621252994092,40.0,0.9002222085100364,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,7,77.0,54.0,large_error,77.0,1.0,76.0,0.9820094033492756,78.0,0.9073563911180724,54.0,0.9999999999999997,55.0,0.9987972618477033,56.0,0.9489722055952217,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,8,77.0,53.0,large_error,77.0,1.0,76.0,0.9787612575440943,78.0,0.9066317065221738,53.0,0.9999999999999999,54.0,0.9508717202443052,52.0,0.9446861723858163,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,9,77.0,52.0,large_error,77.0,1.0,76.0,0.9593978545017791,78.0,0.9252353424421677,52.0,0.9999999999999998,51.0,0.968672691031534,53.0,0.9429029296035815,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,10,78.0,60.0,large_error,78.0,0.9999999999999999,77.0,0.9570542061573202,79.0,0.9389673870198912,60.0,0.9999999999999997,59.0,0.9814127332378271,61.0,0.9342860473157177,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,11,79.0,61.0,large_error,79.0,0.9999999999999999,80.0,0.967523614909035,78.0,0.9221500268052516,61.0,0.9999999999999997,61.99999999999999,0.9583879824065714,60.0,0.9087489540619079,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,12,80.0,46.0,sub_harmonic_half,80.0,1.0,81.0,0.9820384567093302,79.0,0.8984571037991281,46.0,0.9999999999999997,45.0,0.96711424608189,47.0,0.9628524980419424,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,13,80.0,61.0,large_error,80.0,1.0,81.0,0.9939176307836078,79.0,0.889154926468351,61.0,0.9999999999999996,60.0,0.9952320208960017,49.0,0.869850651601202,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,14,80.0,67.0,large_error,80.0,1.0,81.0,0.9620561381769746,79.0,0.9234298062621399,67.0,0.9999999999999997,66.0,0.9724466858266159,68.0,0.9054593386848021,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,15,80.0,64.0,large_error,80.0,1.0,81.0,0.951602127803405,79.0,0.930526924421409,64.0,0.9999999999999994,48.0,0.998309281511803,40.0,0.9369546347622126,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,16,80.0,48.0,large_error,80.0,1.0,79.0,0.9765495456076407,81.0,0.9170548021197839,48.0,0.9999999999999998,47.0,0.9757920339146373,49.0,0.865226992119646,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,17,80.0,46.0,sub_harmonic_half,80.0,1.0,79.0,0.9520355259227732,81.0,0.9404112893543886,46.0,0.9999999999999999,45.0,0.9855455249823334,47.0,0.9668705274500404,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,18,81.0,45.0,sub_harmonic_half,81.0,0.9999999999999999,80.0,0.9730742519033388,82.0,0.9239804688625608,45.0,0.9999999999999998,44.0,0.9792779409788834,46.0,0.9579399131462996,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,19,83.0,50.0,large_error,83.0,0.9999999999999999,82.0,0.9891694627121709,84.0,0.9107948182699789,50.0,0.9999999999999998,49.0,0.9621628141038335,51.0,0.9593008741069511,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,20,85.0,50.0,large_error,85.0,0.9999999999999999,86.0,0.9586804836384225,84.0,0.9386654411596931,50.0,0.9999999999999999,49.0,0.9707028190496277,51.0,0.9640218854342913,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,21,86.0,49.0,sub_harmonic_half,86.0,0.9999999999999999,85.0,0.9448783948096787,87.0,0.9387150989648271,49.0,0.9999999999999997,48.0,0.9704281690530737,50.0,0.920676890917216,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,22,86.0,50.0,sub_harmonic_half,86.0,0.9999999999999999,85.0,0.9815073134814083,87.0,0.9298724920242215,50.0,0.9999999999999998,51.0,0.9695304142974448,49.0,0.9283012407886484,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,23,85.0,84.0,correct,85.0,0.9999999999999998,84.0,0.9758055526245789,86.0,0.9419469676935792,84.0,0.999999999999999,85.0,0.9476420516751709,83.0,0.9416412644235288,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,24,83.0,82.0,correct,83.0,0.9999999999999999,84.0,0.9902879401766272,82.0,0.9019590841173272,82.0,0.9999999999999991,83.0,0.9681564120242374,81.0,0.9113137496947654,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,25,83.0,96.0,large_error,83.0,0.9999999999999998,82.0,0.9711152256992057,84.0,0.9040669939830421,96.0,0.9999999999999968,95.0,0.957043245569886,86.0,0.9553590254320058,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,26,82.0,71.0,large_error,82.0,0.9999999999999998,83.0,0.9432293227262426,81.0,0.9274799350540924,71.0,0.9999999999999994,70.0,0.9669204798753657,72.0,0.8968653794706772,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,27,81.0,71.0,large_error,81.0,0.9999999999999998,82.0,0.9769824130362623,80.0,0.8879479214720241,71.0,0.9999999999999994,72.0,0.9789851375363477,70.0,0.9168062792828618,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s35_session3_natural,28,82.0,85.0,correct,82.0,0.9999999999999998,81.0,0.9645850330250861,83.0,0.909235326638959,85.0,0.9999999999999969,84.0,0.9535619944025189,86.0,0.9475004474364772,35_3,35,3,natural,110.536911011,68.9695205688,7.56820032573,0.315354934344,662.053130179,0.346244633198
